dataset,batch_size,scenario,mode,epoch,loss,acc
cifar10,256,0.Original,baseline,1,1.7418,0.4285
cifar10,256,0.Original,baseline,2,1.4593,0.4942
cifar10,256,0.Original,baseline,3,1.343,0.511
cifar10,256,0.Original,baseline,4,1.2713,0.5592
cifar10,256,0.Original,baseline,5,1.2122,0.5624
cifar10,256,0.Original,baseline,6,1.1745,0.5868
cifar10,256,0.Original,baseline,7,1.1387,0.5661
cifar10,256,0.Original,baseline,8,1.1095,0.5824
cifar10,256,0.Original,baseline,9,1.0866,0.5957
cifar10,256,0.Original,baseline,10,1.064,0.6234
cifar10,256,0.Original,baseline,11,1.0456,0.6332
cifar10,256,0.Original,baseline,12,1.0272,0.6394
cifar10,256,0.Original,baseline,13,1.0061,0.6451
cifar10,256,0.Original,baseline,14,0.9883,0.6448
cifar10,256,0.Original,baseline,15,0.9793,0.6455
cifar10,256,0.Original,baseline,16,0.9653,0.6382
cifar10,256,0.Original,baseline,17,0.9545,0.6341
cifar10,256,0.Original,baseline,18,0.9383,0.6574
cifar10,256,0.Original,baseline,19,0.9309,0.6635
cifar10,256,0.Original,baseline,20,0.9166,0.6642
cifar10,256,0.Original,baseline,21,0.9133,0.6629
cifar10,256,0.Original,baseline,22,0.9026,0.6831
cifar10,256,0.Original,baseline,23,0.8937,0.6756
cifar10,256,0.Original,baseline,24,0.8878,0.6792
cifar10,256,0.Original,baseline,25,0.8795,0.6762
cifar10,256,0.Original,baseline,26,0.8729,0.678
cifar10,256,0.Original,baseline,27,0.8603,0.6913
cifar10,256,0.Original,baseline,28,0.8581,0.6836
cifar10,256,0.Original,baseline,29,0.8525,0.6871
cifar10,256,0.Original,baseline,30,0.8472,0.6859
cifar10,256,0.Original,baseline,31,0.8413,0.6954
cifar10,256,0.Original,baseline,32,0.839,0.6996
cifar10,256,0.Original,baseline,33,0.8328,0.6956
cifar10,256,0.Original,baseline,34,0.8281,0.6994
cifar10,256,0.Original,baseline,35,0.8256,0.7009
cifar10,256,0.Original,baseline,36,0.8217,0.7019
cifar10,256,0.Original,baseline,37,0.8185,0.7022
cifar10,256,0.Original,baseline,38,0.8148,0.7004
cifar10,256,0.Original,baseline,39,0.8141,0.7061
cifar10,256,0.Original,baseline,40,0.8134,0.706
cifar10,256,0.Original,baseline,41,0.8095,0.7095
cifar10,256,0.Original,baseline,42,0.8089,0.7078
cifar10,256,0.Original,baseline,43,0.8073,0.7109
cifar10,256,0.Original,baseline,44,0.8053,0.7092
cifar10,256,0.Original,baseline,45,0.8032,0.7089
cifar10,256,0.Original,baseline,46,0.8034,0.7084
cifar10,256,0.Original,baseline,47,0.8018,0.7106
cifar10,256,0.Original,baseline,48,0.801,0.7098
cifar10,256,0.Original,baseline,49,0.8016,0.7106
cifar10,256,0.Original,baseline,50,0.8037,0.7098
cifar10,256,0.Original,baseline,51,0.8014,0.7113
cifar10,256,0.Original,baseline,52,0.8009,0.7097
cifar10,256,0.Original,baseline,53,0.8032,0.7101
cifar10,256,0.Original,baseline,54,0.804,0.7108
cifar10,256,0.Original,baseline,55,0.8006,0.7099
cifar10,256,0.Original,baseline,56,0.8017,0.7088
cifar10,256,0.Original,baseline,57,0.8037,0.7087
cifar10,256,0.Original,baseline,58,0.8017,0.7104
cifar10,256,0.Original,baseline,59,0.802,0.7089
cifar10,256,0.Original,baseline,60,0.8,0.7114
cifar10,256,0.Original,baseline,61,0.8035,0.7103
cifar10,256,0.Original,baseline,62,0.8067,0.7108
cifar10,256,0.Original,baseline,63,0.8033,0.7112
cifar10,256,0.Original,baseline,64,0.8029,0.7088
cifar10,256,0.Original,baseline,65,0.8035,0.7084
cifar10,256,0.Original,baseline,66,0.8044,0.7088
cifar10,256,0.Original,baseline,67,0.8005,0.7064
cifar10,256,0.Original,baseline,68,0.8003,0.6918
cifar10,256,0.Original,baseline,69,0.7995,0.7004
cifar10,256,0.Original,baseline,70,0.796,0.7103
cifar10,256,0.Original,baseline,71,0.7965,0.7095
cifar10,256,0.Original,baseline,72,0.8,0.7073
cifar10,256,0.Original,baseline,73,0.7937,0.708
cifar10,256,0.Original,baseline,74,0.79,0.7133
cifar10,256,0.Original,baseline,75,0.7898,0.706
cifar10,256,0.Original,baseline,76,0.7902,0.703
cifar10,256,0.Original,baseline,77,0.7843,0.7024
cifar10,256,0.Original,baseline,78,0.7822,0.7083
cifar10,256,0.Original,baseline,79,0.7822,0.7102
cifar10,256,0.Original,baseline,80,0.7795,0.6965
cifar10,256,0.Original,baseline,81,0.7722,0.7057
cifar10,256,0.Original,baseline,82,0.7727,0.6722
cifar10,256,0.Original,baseline,83,0.7713,0.6923
cifar10,256,0.Original,baseline,84,0.7665,0.71
cifar10,256,0.Original,baseline,85,0.7598,0.7036
cifar10,256,0.Original,baseline,86,0.7594,0.712
cifar10,256,0.Original,baseline,87,0.7564,0.6754
cifar10,256,0.Original,baseline,88,0.7512,0.7247
cifar10,256,0.Original,baseline,89,0.7475,0.7135
cifar10,256,0.Original,baseline,90,0.745,0.717
cifar10,256,0.Original,baseline,91,0.7443,0.6655
cifar10,256,0.Original,baseline,92,0.738,0.7178
cifar10,256,0.Original,baseline,93,0.7309,0.6716
cifar10,256,0.Original,baseline,94,0.7285,0.6954
cifar10,256,0.Original,baseline,95,0.7239,0.7131
cifar10,256,0.Original,baseline,96,0.717,0.7223
cifar10,256,0.Original,baseline,97,0.7154,0.7225
cifar10,256,0.Original,baseline,98,0.7117,0.7271
cifar10,256,0.Original,baseline,99,0.7057,0.7191
cifar10,256,0.Original,baseline,100,0.7038,0.7158
cifar10,256,0.Original,pfn,51,0.6507,0.7554
cifar10,256,0.Original,pfn,52,0.6556,0.7546
cifar10,256,0.Original,pfn,53,0.7186,0.7338
cifar10,256,0.Original,pfn,54,0.6974,0.7184
cifar10,256,0.Original,pfn,55,0.6837,0.7356
cifar10,256,0.Original,pfn,56,0.6631,0.7156
cifar10,256,0.Original,pfn,57,0.6569,0.753
cifar10,256,0.Original,pfn,58,0.6525,0.7409
cifar10,256,0.Original,pfn,59,0.6522,0.7385
cifar10,256,0.Original,pfn,60,0.6458,0.7245
cifar10,256,0.Original,pfn,61,0.6454,0.75
cifar10,256,0.Original,pfn,62,0.6392,0.744
cifar10,256,0.Original,pfn,63,0.6351,0.7272
cifar10,256,0.Original,pfn,64,0.6358,0.7081
cifar10,256,0.Original,pfn,65,0.6444,0.6923
cifar10,256,0.Original,pfn,66,0.6214,0.7397
cifar10,256,0.Original,pfn,67,0.6185,0.7571
cifar10,256,0.Original,pfn,68,0.6137,0.756
cifar10,256,0.Original,pfn,69,0.6065,0.7404
cifar10,256,0.Original,pfn,70,0.6045,0.7673
cifar10,256,0.Original,pfn,71,0.6046,0.7677
cifar10,256,0.Original,pfn,72,0.5972,0.7382
cifar10,256,0.Original,pfn,73,0.6082,0.7592
cifar10,256,0.Original,pfn,74,0.6015,0.7653
cifar10,256,0.Original,pfn,75,0.5892,0.746
cifar10,256,0.Original,pfn,76,0.5883,0.7452
cifar10,256,0.Original,pfn,77,0.5824,0.7502
cifar10,256,0.Original,pfn,78,0.5834,0.7639
cifar10,256,0.Original,pfn,79,0.5788,0.7571
cifar10,256,0.Original,pfn,80,0.587,0.7556
cifar10,256,0.Original,pfn,81,0.5723,0.7716
cifar10,256,0.Original,pfn,82,0.5673,0.7654
cifar10,256,0.Original,pfn,83,0.5659,0.7621
cifar10,256,0.Original,pfn,84,0.5636,0.7717
cifar10,256,0.Original,pfn,85,0.5564,0.7762
cifar10,256,0.Original,pfn,86,0.5551,0.765
cifar10,256,0.Original,pfn,87,0.5718,0.7534
cifar10,256,0.Original,pfn,88,0.5594,0.7665
cifar10,256,0.Original,pfn,89,0.5566,0.7495
cifar10,256,0.Original,pfn,90,0.5552,0.7629
cifar10,256,0.Original,pfn,91,0.5433,0.7764
cifar10,256,0.Original,pfn,92,0.5403,0.7812
cifar10,256,0.Original,pfn,93,0.5309,0.7828
cifar10,256,0.Original,pfn,94,0.5354,0.7571
cifar10,256,0.Original,pfn,95,0.5384,0.7867
cifar10,256,0.Original,pfn,96,0.5294,0.7775
cifar10,256,0.Original,pfn,97,0.5247,0.7802
cifar10,256,0.Original,pfn,98,0.5291,0.7744
cifar10,256,0.Original,pfn,99,0.5262,0.7787
cifar10,256,0.Original,pfn,100,0.5268,0.7325
cifar10,256,1.NoBN,baseline,1,2.0446,0.3301
cifar10,256,1.NoBN,baseline,2,1.817,0.368
cifar10,256,1.NoBN,baseline,3,1.7196,0.409
cifar10,256,1.NoBN,baseline,4,1.6581,0.4286
cifar10,256,1.NoBN,baseline,5,1.6173,0.4394
cifar10,256,1.NoBN,baseline,6,1.581,0.4394
cifar10,256,1.NoBN,baseline,7,1.5481,0.4574
cifar10,256,1.NoBN,baseline,8,1.5246,0.4645
cifar10,256,1.NoBN,baseline,9,1.5045,0.4666
cifar10,256,1.NoBN,baseline,10,1.4778,0.4626
cifar10,256,1.NoBN,baseline,11,1.4562,0.4838
cifar10,256,1.NoBN,baseline,12,1.4429,0.4774
cifar10,256,1.NoBN,baseline,13,1.4297,0.5059
cifar10,256,1.NoBN,baseline,14,1.4128,0.5001
cifar10,256,1.NoBN,baseline,15,1.3979,0.5017
cifar10,256,1.NoBN,baseline,16,1.385,0.5091
cifar10,256,1.NoBN,baseline,17,1.375,0.5076
cifar10,256,1.NoBN,baseline,18,1.3615,0.5122
cifar10,256,1.NoBN,baseline,19,1.3509,0.5215
cifar10,256,1.NoBN,baseline,20,1.3442,0.5298
cifar10,256,1.NoBN,baseline,21,1.328,0.529
cifar10,256,1.NoBN,baseline,22,1.3275,0.528
cifar10,256,1.NoBN,baseline,23,1.3174,0.5345
cifar10,256,1.NoBN,baseline,24,1.3091,0.5409
cifar10,256,1.NoBN,baseline,25,1.302,0.5337
cifar10,256,1.NoBN,baseline,26,1.296,0.5427
cifar10,256,1.NoBN,baseline,27,1.2899,0.5523
cifar10,256,1.NoBN,baseline,28,1.2806,0.5511
cifar10,256,1.NoBN,baseline,29,1.2789,0.5445
cifar10,256,1.NoBN,baseline,30,1.2724,0.5533
cifar10,256,1.NoBN,baseline,31,1.2686,0.5571
cifar10,256,1.NoBN,baseline,32,1.2659,0.5451
cifar10,256,1.NoBN,baseline,33,1.2606,0.5516
cifar10,256,1.NoBN,baseline,34,1.2557,0.5624
cifar10,256,1.NoBN,baseline,35,1.2548,0.5595
cifar10,256,1.NoBN,baseline,36,1.2499,0.5539
cifar10,256,1.NoBN,baseline,37,1.2486,0.5571
cifar10,256,1.NoBN,baseline,38,1.2479,0.5564
cifar10,256,1.NoBN,baseline,39,1.2468,0.567
cifar10,256,1.NoBN,baseline,40,1.2406,0.5597
cifar10,256,1.NoBN,baseline,41,1.2406,0.5602
cifar10,256,1.NoBN,baseline,42,1.2412,0.559
cifar10,256,1.NoBN,baseline,43,1.2387,0.5645
cifar10,256,1.NoBN,baseline,44,1.2373,0.5661
cifar10,256,1.NoBN,baseline,45,1.2348,0.5652
cifar10,256,1.NoBN,baseline,46,1.2335,0.5606
cifar10,256,1.NoBN,baseline,47,1.2351,0.5654
cifar10,256,1.NoBN,baseline,48,1.2332,0.5639
cifar10,256,1.NoBN,baseline,49,1.2334,0.5636
cifar10,256,1.NoBN,baseline,50,1.2326,0.5641
cifar10,256,1.NoBN,baseline,51,1.233,0.5641
cifar10,256,1.NoBN,baseline,52,1.2326,0.5643
cifar10,256,1.NoBN,baseline,53,1.2343,0.5642
cifar10,256,1.NoBN,baseline,54,1.2345,0.5651
cifar10,256,1.NoBN,baseline,55,1.2339,0.5647
cifar10,256,1.NoBN,baseline,56,1.2349,0.5647
cifar10,256,1.NoBN,baseline,57,1.2342,0.5636
cifar10,256,1.NoBN,baseline,58,1.2342,0.5697
cifar10,256,1.NoBN,baseline,59,1.2342,0.5657
cifar10,256,1.NoBN,baseline,60,1.2339,0.563
cifar10,256,1.NoBN,baseline,61,1.2329,0.5602
cifar10,256,1.NoBN,baseline,62,1.2351,0.5665
cifar10,256,1.NoBN,baseline,63,1.2322,0.5641
cifar10,256,1.NoBN,baseline,64,1.2318,0.5668
cifar10,256,1.NoBN,baseline,65,1.2286,0.5759
cifar10,256,1.NoBN,baseline,66,1.2323,0.5708
cifar10,256,1.NoBN,baseline,67,1.2287,0.5574
cifar10,256,1.NoBN,baseline,68,1.2295,0.5725
cifar10,256,1.NoBN,baseline,69,1.2247,0.5707
cifar10,256,1.NoBN,baseline,70,1.2253,0.5663
cifar10,256,1.NoBN,baseline,71,1.2207,0.5665
cifar10,256,1.NoBN,baseline,72,1.2213,0.5762
cifar10,256,1.NoBN,baseline,73,1.2188,0.5726
cifar10,256,1.NoBN,baseline,74,1.2187,0.5584
cifar10,256,1.NoBN,baseline,75,1.2133,0.571
cifar10,256,1.NoBN,baseline,76,1.2086,0.5917
cifar10,256,1.NoBN,baseline,77,1.2092,0.5784
cifar10,256,1.NoBN,baseline,78,1.206,0.5738
cifar10,256,1.NoBN,baseline,79,1.2072,0.5816
cifar10,256,1.NoBN,baseline,80,1.1979,0.5783
cifar10,256,1.NoBN,baseline,81,1.195,0.5623
cifar10,256,1.NoBN,baseline,82,1.1894,0.5893
cifar10,256,1.NoBN,baseline,83,1.1918,0.5753
cifar10,256,1.NoBN,baseline,84,1.1819,0.5928
cifar10,256,1.NoBN,baseline,85,1.1828,0.5937
cifar10,256,1.NoBN,baseline,86,1.1774,0.6006
cifar10,256,1.NoBN,baseline,87,1.1732,0.5943
cifar10,256,1.NoBN,baseline,88,1.1678,0.5843
cifar10,256,1.NoBN,baseline,89,1.1683,0.5902
cifar10,256,1.NoBN,baseline,90,1.1632,0.602
cifar10,256,1.NoBN,baseline,91,1.1565,0.5942
cifar10,256,1.NoBN,baseline,92,1.1506,0.6045
cifar10,256,1.NoBN,baseline,93,1.1557,0.5933
cifar10,256,1.NoBN,baseline,94,1.1415,0.6066
cifar10,256,1.NoBN,baseline,95,1.1406,0.6065
cifar10,256,1.NoBN,baseline,96,1.1406,0.6024
cifar10,256,1.NoBN,baseline,97,1.1347,0.5947
cifar10,256,1.NoBN,baseline,98,1.1258,0.6024
cifar10,256,1.NoBN,baseline,99,1.1204,0.6118
cifar10,256,1.NoBN,baseline,100,1.1173,0.6145
cifar10,256,1.NoBN,baseline,101,1.1163,0.6049
cifar10,256,1.NoBN,baseline,102,1.1146,0.6171
cifar10,256,1.NoBN,baseline,103,1.1132,0.6149
cifar10,256,1.NoBN,baseline,104,1.1037,0.6221
cifar10,256,1.NoBN,baseline,105,1.0941,0.6133
cifar10,256,1.NoBN,baseline,106,1.0915,0.6208
cifar10,256,1.NoBN,baseline,107,1.089,0.6249
cifar10,256,1.NoBN,baseline,108,1.0833,0.6203
cifar10,256,1.NoBN,baseline,109,1.0795,0.613
cifar10,256,1.NoBN,baseline,110,1.0715,0.6215
cifar10,256,1.NoBN,baseline,111,1.0703,0.622
cifar10,256,1.NoBN,baseline,112,1.073,0.6307
cifar10,256,1.NoBN,baseline,113,1.0647,0.6254
cifar10,256,1.NoBN,baseline,114,1.061,0.6334
cifar10,256,1.NoBN,baseline,115,1.0566,0.6319
cifar10,256,1.NoBN,baseline,116,1.05,0.6299
cifar10,256,1.NoBN,baseline,117,1.0486,0.6354
cifar10,256,1.NoBN,baseline,118,1.0473,0.6337
cifar10,256,1.NoBN,baseline,119,1.0401,0.6324
cifar10,256,1.NoBN,baseline,120,1.0397,0.6283
cifar10,256,1.NoBN,baseline,121,1.0352,0.6395
cifar10,256,1.NoBN,baseline,122,1.0306,0.6396
cifar10,256,1.NoBN,baseline,123,1.0265,0.641
cifar10,256,1.NoBN,baseline,124,1.0231,0.6432
cifar10,256,1.NoBN,baseline,125,1.0225,0.6418
cifar10,256,1.NoBN,baseline,126,1.0182,0.639
cifar10,256,1.NoBN,baseline,127,1.0173,0.6481
cifar10,256,1.NoBN,baseline,128,1.0134,0.6478
cifar10,256,1.NoBN,baseline,129,1.0111,0.6472
cifar10,256,1.NoBN,baseline,130,1.0042,0.6465
cifar10,256,1.NoBN,baseline,131,1.01,0.6461
cifar10,256,1.NoBN,baseline,132,1.005,0.6434
cifar10,256,1.NoBN,baseline,133,1.0036,0.651
cifar10,256,1.NoBN,baseline,134,0.9976,0.6494
cifar10,256,1.NoBN,baseline,135,1.0001,0.6526
cifar10,256,1.NoBN,baseline,136,0.9965,0.6511
cifar10,256,1.NoBN,baseline,137,0.9945,0.6505
cifar10,256,1.NoBN,baseline,138,0.992,0.6505
cifar10,256,1.NoBN,baseline,139,0.9914,0.6529
cifar10,256,1.NoBN,baseline,140,0.9918,0.6517
cifar10,256,1.NoBN,baseline,141,0.9843,0.6527
cifar10,256,1.NoBN,baseline,142,0.9857,0.6522
cifar10,256,1.NoBN,baseline,143,0.9858,0.6518
cifar10,256,1.NoBN,baseline,144,0.9853,0.6517
cifar10,256,1.NoBN,baseline,145,0.9828,0.6544
cifar10,256,1.NoBN,baseline,146,0.9827,0.6521
cifar10,256,1.NoBN,baseline,147,0.9854,0.652
cifar10,256,1.NoBN,baseline,148,0.9841,0.6525
