dataset,batch_size,scenario,mode,epoch,loss,acc
cifar10,256,1.NoBN,baseline,149,0.985,0.6532
cifar10,256,1.NoBN,baseline,150,0.9832,0.6525
cifar10,256,1.NoBN,baseline,151,0.9817,0.6525
cifar10,256,1.NoBN,baseline,152,0.9806,0.6518
cifar10,256,1.NoBN,baseline,153,0.9815,0.6516
cifar10,256,1.NoBN,baseline,154,0.9833,0.651
cifar10,256,1.NoBN,baseline,155,0.9839,0.6514
cifar10,256,1.NoBN,baseline,156,0.9829,0.6508
cifar10,256,1.NoBN,baseline,157,0.9849,0.6518
cifar10,256,1.NoBN,baseline,158,0.983,0.6528
cifar10,256,1.NoBN,pfn,1,2.0373,0.3039
cifar10,256,1.NoBN,pfn,2,1.8122,0.3818
cifar10,256,1.NoBN,pfn,3,1.6993,0.4023
cifar10,256,1.NoBN,pfn,4,1.6316,0.4286
cifar10,256,1.NoBN,pfn,5,1.579,0.452
cifar10,256,1.NoBN,pfn,6,1.5373,0.4648
cifar10,256,1.NoBN,pfn,7,1.4942,0.4679
cifar10,256,1.NoBN,pfn,8,1.4619,0.4933
cifar10,256,1.NoBN,pfn,9,1.4244,0.4789
cifar10,256,1.NoBN,pfn,10,1.3947,0.5103
cifar10,256,1.NoBN,pfn,11,1.3646,0.5139
cifar10,256,1.NoBN,pfn,12,1.3346,0.5292
cifar10,256,1.NoBN,pfn,13,1.3172,0.5105
cifar10,256,1.NoBN,pfn,14,1.2961,0.5406
cifar10,256,1.NoBN,pfn,15,1.2697,0.5524
cifar10,256,1.NoBN,pfn,16,1.2564,0.5644
cifar10,256,1.NoBN,pfn,17,1.2274,0.5764
cifar10,256,1.NoBN,pfn,18,1.2068,0.5891
cifar10,256,1.NoBN,pfn,19,1.1945,0.5863
cifar10,256,1.NoBN,pfn,20,1.1822,0.5743
cifar10,256,1.NoBN,pfn,21,1.1677,0.6057
cifar10,256,1.NoBN,pfn,22,1.1475,0.5925
cifar10,256,1.NoBN,pfn,23,1.1414,0.6047
cifar10,256,1.NoBN,pfn,24,1.1189,0.618
cifar10,256,1.NoBN,pfn,25,1.1088,0.6201
cifar10,256,1.NoBN,pfn,26,1.1087,0.6143
cifar10,256,1.NoBN,pfn,27,1.09,0.6229
cifar10,256,1.NoBN,pfn,28,1.0742,0.6186
cifar10,256,1.NoBN,pfn,29,1.0633,0.64
cifar10,256,1.NoBN,pfn,30,1.0524,0.638
cifar10,256,1.NoBN,pfn,31,1.0416,0.6391
cifar10,256,1.NoBN,pfn,32,1.0326,0.6337
cifar10,256,1.NoBN,pfn,33,1.0216,0.6395
cifar10,256,1.NoBN,pfn,34,1.0134,0.6546
cifar10,256,1.NoBN,pfn,35,1.0028,0.6414
cifar10,256,1.NoBN,pfn,36,0.9959,0.654
cifar10,256,1.NoBN,pfn,37,0.9847,0.6521
cifar10,256,1.NoBN,pfn,38,0.9774,0.6629
cifar10,256,1.NoBN,pfn,39,0.9672,0.6605
cifar10,256,1.NoBN,pfn,40,0.9554,0.6718
cifar10,256,1.NoBN,pfn,41,0.9581,0.6639
cifar10,256,1.NoBN,pfn,42,0.9581,0.6602
cifar10,256,1.NoBN,pfn,43,0.9334,0.673
cifar10,256,1.NoBN,pfn,44,0.9238,0.6791
cifar10,256,1.NoBN,pfn,45,0.9245,0.675
cifar10,256,1.NoBN,pfn,46,0.9169,0.6816
cifar10,256,1.NoBN,pfn,47,0.9059,0.6793
cifar10,256,1.NoBN,pfn,48,0.8939,0.6653
cifar10,256,1.NoBN,pfn,49,0.8969,0.6843
cifar10,256,1.NoBN,pfn,50,0.8915,0.6663
cifar10,256,1.NoBN,pfn,51,0.8814,0.6898
cifar10,256,1.NoBN,pfn,52,0.8743,0.6933
cifar10,256,1.NoBN,pfn,53,0.8727,0.6894
cifar10,256,1.NoBN,pfn,54,0.8649,0.6929
cifar10,256,1.NoBN,pfn,55,0.8537,0.6932
cifar10,256,1.NoBN,pfn,56,0.8551,0.6916
cifar10,256,1.NoBN,pfn,57,0.847,0.7019
cifar10,256,1.NoBN,pfn,58,0.8397,0.7044
cifar10,256,1.NoBN,pfn,59,0.8306,0.7007
cifar10,256,1.NoBN,pfn,60,0.8218,0.7015
cifar10,256,1.NoBN,pfn,61,0.8217,0.7053
cifar10,256,1.NoBN,pfn,62,0.8214,0.7087
cifar10,256,1.NoBN,pfn,63,0.8121,0.714
cifar10,256,1.NoBN,pfn,64,0.803,0.7114
cifar10,256,1.NoBN,pfn,65,0.8027,0.7048
cifar10,256,1.NoBN,pfn,66,0.7932,0.7174
cifar10,256,1.NoBN,pfn,67,0.7971,0.7171
cifar10,256,1.NoBN,pfn,68,0.7809,0.7167
cifar10,256,1.NoBN,pfn,69,0.7762,0.7179
cifar10,256,1.NoBN,pfn,70,0.7704,0.7101
cifar10,256,1.NoBN,pfn,71,0.7679,0.7163
cifar10,256,1.NoBN,pfn,72,0.7617,0.7277
cifar10,256,1.NoBN,pfn,73,0.7646,0.7239
cifar10,256,1.NoBN,pfn,74,0.7537,0.7301
cifar10,256,1.NoBN,pfn,75,0.7471,0.7257
cifar10,256,1.NoBN,pfn,76,0.7419,0.7202
cifar10,256,1.NoBN,pfn,77,0.7417,0.7046
cifar10,256,1.NoBN,pfn,78,0.7348,0.7266
cifar10,256,1.NoBN,pfn,79,0.7259,0.734
cifar10,256,1.NoBN,pfn,80,0.7231,0.7271
cifar10,256,1.NoBN,pfn,81,0.7183,0.7343
cifar10,256,1.NoBN,pfn,82,0.7194,0.7305
cifar10,256,1.NoBN,pfn,83,0.7149,0.7318
cifar10,256,1.NoBN,pfn,84,0.7154,0.7317
cifar10,256,1.NoBN,pfn,85,0.7015,0.7365
cifar10,256,1.NoBN,pfn,86,0.6944,0.7361
cifar10,256,1.NoBN,pfn,87,0.6993,0.7362
cifar10,256,1.NoBN,pfn,88,0.688,0.7452
cifar10,256,1.NoBN,pfn,89,0.6806,0.7422
cifar10,256,1.NoBN,pfn,90,0.6824,0.7401
cifar10,256,1.NoBN,pfn,91,0.6859,0.7439
cifar10,256,1.NoBN,pfn,92,0.6684,0.7437
cifar10,256,1.NoBN,pfn,93,0.6674,0.7443
cifar10,256,1.NoBN,pfn,94,0.6586,0.7509
cifar10,256,1.NoBN,pfn,95,0.654,0.7488
cifar10,256,1.NoBN,pfn,96,0.6574,0.7543
cifar10,256,1.NoBN,pfn,97,0.6569,0.7503
cifar10,256,1.NoBN,pfn,98,0.646,0.7564
cifar10,256,1.NoBN,pfn,99,0.6441,0.7473
cifar10,256,1.NoBN,pfn,100,0.6465,0.7564
cifar10,256,1.NoBN,pfn,101,0.629,0.7557
cifar10,256,1.NoBN,pfn,102,0.6326,0.7561
cifar10,256,1.NoBN,pfn,103,0.6257,0.7594
cifar10,256,1.NoBN,pfn,104,0.6268,0.7585
cifar10,256,1.NoBN,pfn,105,0.6262,0.7554
cifar10,256,1.NoBN,pfn,106,0.6182,0.7575
cifar10,256,1.NoBN,pfn,107,0.6106,0.7657
cifar10,256,1.NoBN,pfn,108,0.6061,0.7577
cifar10,256,1.NoBN,pfn,109,0.602,0.7663
cifar10,256,1.NoBN,pfn,110,0.6012,0.7694
cifar10,256,1.NoBN,pfn,111,0.5963,0.7715
cifar10,256,1.NoBN,pfn,112,0.5907,0.7708
cifar10,256,1.NoBN,pfn,113,0.5844,0.7714
cifar10,256,1.NoBN,pfn,114,0.5835,0.7676
cifar10,256,1.NoBN,pfn,115,0.5822,0.7649
cifar10,256,1.NoBN,pfn,116,0.5798,0.7704
cifar10,256,1.NoBN,pfn,117,0.5753,0.7697
cifar10,256,1.NoBN,pfn,118,0.581,0.7662
cifar10,256,1.NoBN,pfn,119,0.5689,0.7668
cifar10,256,1.NoBN,pfn,120,0.5657,0.7749
cifar10,256,1.NoBN,pfn,121,0.5598,0.7771
cifar10,256,1.NoBN,pfn,122,0.5555,0.768
cifar10,256,1.NoBN,pfn,123,0.5489,0.7779
cifar10,256,1.NoBN,pfn,124,0.5497,0.759
cifar10,256,1.NoBN,pfn,125,0.5522,0.789
cifar10,256,1.NoBN,pfn,126,0.5438,0.7836
cifar10,256,1.NoBN,pfn,127,0.543,0.7767
cifar10,256,1.NoBN,pfn,128,0.5414,0.7859
cifar10,256,1.NoBN,pfn,129,0.5356,0.7833
cifar10,256,1.NoBN,pfn,130,0.5319,0.776
cifar10,256,1.NoBN,pfn,131,0.5337,0.7725
cifar10,256,1.NoBN,pfn,132,0.5282,0.7863
cifar10,256,1.NoBN,pfn,133,0.526,0.786
cifar10,256,1.NoBN,pfn,134,0.5268,0.7808
cifar10,256,1.NoBN,pfn,135,0.5202,0.7913
cifar10,256,1.NoBN,pfn,136,0.5208,0.7863
cifar10,256,1.NoBN,pfn,137,0.5115,0.792
cifar10,256,1.NoBN,pfn,138,0.5129,0.795
cifar10,256,1.NoBN,pfn,139,0.5121,0.7935
cifar10,256,1.NoBN,pfn,140,0.501,0.7944
cifar10,256,1.NoBN,pfn,141,0.5005,0.791
cifar10,256,1.NoBN,pfn,142,0.5083,0.7794
cifar10,256,1.NoBN,pfn,143,0.503,0.7894
cifar10,256,1.NoBN,pfn,144,0.4905,0.7921
cifar10,256,1.NoBN,pfn,145,0.4973,0.7944
cifar10,256,1.NoBN,pfn,146,0.4853,0.7975
cifar10,256,1.NoBN,pfn,147,0.4854,0.7962
cifar10,256,1.NoBN,pfn,148,0.4776,0.7968
cifar10,256,1.NoBN,pfn,149,0.4777,0.7923
cifar10,256,1.NoBN,pfn,150,0.4786,0.7966
cifar10,256,1.NoBN,pfn,1,2.0459,0.3024
cifar10,256,1.NoBN,pfn,2,1.8109,0.3663
cifar10,256,1.NoBN,pfn,3,1.6942,0.4173
cifar10,256,1.NoBN,pfn,4,1.6167,0.4324
cifar10,256,1.NoBN,pfn,5,1.5581,0.4542
cifar10,256,1.NoBN,pfn,6,1.5092,0.4681
cifar10,256,0.Original,baseline,1,1.7418,0.4285
cifar10,256,0.Original,baseline,2,1.4593,0.4942
cifar10,256,0.Original,baseline,3,1.343,0.511
cifar10,256,0.Original,baseline,4,1.2713,0.5592
cifar10,256,0.Original,baseline,5,1.2122,0.5624
cifar10,256,0.Original,baseline,6,1.1745,0.5868
cifar10,256,0.Original,baseline,7,1.1387,0.5661
cifar10,256,0.Original,baseline,8,1.1095,0.5824
cifar10,256,0.Original,baseline,9,1.0866,0.5957
cifar10,256,0.Original,baseline,10,1.064,0.6234
cifar10,256,0.Original,baseline,11,1.0456,0.6332
cifar10,256,0.Original,baseline,12,1.0272,0.6394
cifar10,256,0.Original,baseline,13,1.0061,0.6451
cifar10,256,0.Original,baseline,14,0.9883,0.6448
cifar10,256,0.Original,baseline,15,0.9793,0.6455
cifar10,256,0.Original,baseline,16,0.9653,0.6382
cifar10,256,0.Original,baseline,17,0.9545,0.6341
cifar10,256,0.Original,baseline,18,0.9383,0.6574
cifar10,256,0.Original,baseline,19,0.9309,0.6635
cifar10,256,0.Original,baseline,20,0.9166,0.6642
cifar10,256,0.Original,baseline,21,0.9133,0.6629
cifar10,256,0.Original,baseline,22,0.9026,0.6831
cifar10,256,0.Original,baseline,23,0.8937,0.6756
cifar10,256,0.Original,baseline,24,0.8878,0.6792
cifar10,256,0.Original,baseline,25,0.8795,0.6762
cifar10,256,0.Original,baseline,26,0.8729,0.678
cifar10,256,0.Original,baseline,27,0.8603,0.6913
cifar10,256,0.Original,baseline,28,0.8581,0.6836
cifar10,256,0.Original,baseline,29,0.8525,0.6871
cifar10,256,0.Original,baseline,30,0.8472,0.6859
cifar10,256,0.Original,baseline,31,0.8413,0.6954
cifar10,256,0.Original,baseline,32,0.839,0.6996
cifar10,256,0.Original,baseline,33,0.8328,0.6956
cifar10,256,0.Original,baseline,34,0.8281,0.6994
cifar10,256,0.Original,baseline,35,0.8256,0.7009
cifar10,256,0.Original,baseline,36,0.8217,0.7019
cifar10,256,0.Original,baseline,37,0.8185,0.7022
cifar10,256,0.Original,baseline,38,0.8148,0.7004
cifar10,256,0.Original,baseline,39,0.8141,0.7061
cifar10,256,0.Original,baseline,40,0.8134,0.706
cifar10,256,0.Original,baseline,41,0.8095,0.7095
cifar10,256,0.Original,baseline,42,0.8089,0.7078
cifar10,256,0.Original,baseline,43,0.8073,0.7109
cifar10,256,0.Original,baseline,44,0.8053,0.7092
cifar10,256,0.Original,baseline,45,0.8032,0.7089
cifar10,256,0.Original,baseline,46,0.8034,0.7084
cifar10,256,0.Original,baseline,47,0.8018,0.7106
cifar10,256,0.Original,baseline,48,0.801,0.7098
cifar10,256,0.Original,baseline,49,0.8016,0.7106
cifar10,256,0.Original,baseline,50,0.8037,0.7098
cifar10,256,0.Original,pfn,1,1.7426,0.4462
cifar10,256,0.Original,pfn,2,1.4526,0.4989
cifar10,256,0.Original,pfn,3,1.3303,0.5463
cifar10,256,0.Original,pfn,4,1.2477,0.5343
cifar10,256,0.Original,pfn,5,1.1927,0.5895
cifar10,256,0.Original,pfn,6,1.152,0.5865
cifar10,256,0.Original,pfn,7,1.1088,0.6136
cifar10,256,0.Original,pfn,8,1.0766,0.5975
cifar10,256,0.Original,pfn,9,1.0472,0.6158
cifar10,256,0.Original,pfn,10,1.0215,0.6393
cifar10,256,0.Original,pfn,11,0.9997,0.6497
cifar10,256,0.Original,pfn,12,0.9821,0.6548
cifar10,256,0.Original,pfn,13,0.9642,0.6418
cifar10,256,0.Original,pfn,14,0.9503,0.6518
cifar10,256,0.Original,pfn,15,0.9302,0.6518
cifar10,256,0.Original,pfn,16,0.9167,0.6476
cifar10,256,0.Original,pfn,17,0.8981,0.6666
cifar10,256,0.Original,pfn,18,0.8887,0.6737
cifar10,256,0.Original,pfn,19,0.8752,0.6804
cifar10,256,0.Original,pfn,20,0.8661,0.6771
cifar10,256,0.Original,pfn,21,0.8527,0.6961
cifar10,256,0.Original,pfn,22,0.8411,0.69
cifar10,256,0.Original,pfn,23,0.8352,0.6648
cifar10,256,0.Original,pfn,24,0.8202,0.6945
cifar10,256,0.Original,pfn,25,0.8158,0.6809
cifar10,256,0.Original,pfn,26,0.8041,0.6811
cifar10,256,0.Original,pfn,27,0.7977,0.6884
cifar10,256,0.Original,pfn,28,0.7897,0.7016
cifar10,256,0.Original,pfn,29,0.7847,0.7079
cifar10,256,0.Original,pfn,30,0.777,0.7224
cifar10,256,0.Original,pfn,31,0.7668,0.7203
cifar10,256,0.Original,pfn,32,0.7603,0.7137
cifar10,256,0.Original,pfn,33,0.7594,0.7189
cifar10,256,0.Original,pfn,34,0.7488,0.714
cifar10,256,0.Original,pfn,35,0.7392,0.7081
cifar10,256,0.Original,pfn,36,0.7397,0.7208
cifar10,256,0.Original,pfn,37,0.7295,0.7251
cifar10,256,0.Original,pfn,38,0.7188,0.719
cifar10,256,0.Original,pfn,39,0.7214,0.7019
cifar10,256,0.Original,pfn,40,0.7135,0.7053
cifar10,256,0.Original,pfn,41,0.707,0.7306
cifar10,256,0.Original,pfn,42,0.7018,0.7145
cifar10,256,0.Original,pfn,43,0.6983,0.7263
cifar10,256,0.Original,pfn,44,0.696,0.7175
cifar10,256,0.Original,pfn,45,0.6906,0.7266
cifar10,256,0.Original,pfn,46,0.6822,0.7314
cifar10,256,0.Original,pfn,47,0.6846,0.7275
cifar10,256,0.Original,pfn,48,0.6739,0.7386
cifar10,256,0.Original,pfn,49,0.6718,0.7305
cifar10,256,0.Original,pfn,50,0.6638,0.7445
cifar10,256,1.NoBN,baseline,1,2.0446,0.3301
cifar10,256,1.NoBN,baseline,2,1.817,0.368
cifar10,256,1.NoBN,baseline,3,1.7196,0.409
cifar10,256,1.NoBN,baseline,4,1.6581,0.4286
cifar10,256,1.NoBN,baseline,5,1.6173,0.4394
cifar10,256,1.NoBN,baseline,6,1.581,0.4394
cifar10,256,1.NoBN,baseline,7,1.5481,0.4574
cifar10,256,1.NoBN,baseline,8,1.5246,0.4645
cifar10,256,1.NoBN,baseline,9,1.5045,0.4666
cifar10,256,1.NoBN,baseline,10,1.4778,0.4626
cifar10,256,1.NoBN,baseline,11,1.4562,0.4838
cifar10,256,1.NoBN,baseline,12,1.4429,0.4774
cifar10,256,1.NoBN,baseline,13,1.4297,0.5059
cifar10,256,1.NoBN,baseline,14,1.4128,0.5001
cifar10,256,1.NoBN,baseline,15,1.3979,0.5017
cifar10,256,1.NoBN,baseline,16,1.385,0.5091
cifar10,256,1.NoBN,baseline,17,1.375,0.5076
cifar10,256,1.NoBN,baseline,18,1.3615,0.5122
cifar10,256,1.NoBN,baseline,19,1.3509,0.5215
cifar10,256,1.NoBN,baseline,20,1.3442,0.5298
cifar10,256,1.NoBN,baseline,21,1.328,0.529
cifar10,256,1.NoBN,baseline,22,1.3275,0.528
cifar10,256,1.NoBN,baseline,23,1.3174,0.5345
cifar10,256,1.NoBN,baseline,24,1.3091,0.5409
cifar10,256,1.NoBN,baseline,25,1.302,0.5337
cifar10,256,1.NoBN,baseline,26,1.296,0.5427
cifar10,256,1.NoBN,baseline,27,1.2899,0.5523
cifar10,256,1.NoBN,baseline,28,1.2806,0.5511
cifar10,256,1.NoBN,baseline,29,1.2789,0.5445
cifar10,256,1.NoBN,baseline,30,1.2724,0.5533
cifar10,256,1.NoBN,baseline,31,1.2686,0.5571
cifar10,256,1.NoBN,baseline,32,1.2659,0.5451
cifar10,256,1.NoBN,baseline,33,1.2606,0.5516
cifar10,256,1.NoBN,baseline,34,1.2557,0.5624
cifar10,256,1.NoBN,baseline,35,1.2548,0.5595
cifar10,256,1.NoBN,baseline,36,1.2499,0.5539
cifar10,256,1.NoBN,baseline,37,1.2486,0.5571
cifar10,256,1.NoBN,baseline,38,1.2479,0.5564
cifar10,256,1.NoBN,baseline,39,1.2468,0.567
cifar10,256,1.NoBN,baseline,40,1.2406,0.5597
cifar10,256,1.NoBN,baseline,41,1.2406,0.5602
cifar10,256,1.NoBN,baseline,42,1.2412,0.559
cifar10,256,1.NoBN,baseline,43,1.2387,0.5645
cifar10,256,1.NoBN,baseline,44,1.2373,0.5661
cifar10,256,1.NoBN,baseline,45,1.2348,0.5652
cifar10,256,1.NoBN,baseline,46,1.2335,0.5606
cifar10,256,1.NoBN,baseline,47,1.2351,0.5654
cifar10,256,1.NoBN,baseline,48,1.2332,0.5639
cifar10,256,1.NoBN,baseline,49,1.2334,0.5636
cifar10,256,1.NoBN,baseline,50,1.2326,0.5641
cifar10,256,1.NoBN,pfn,1,2.0459,0.3024
cifar10,256,1.NoBN,pfn,2,1.8109,0.3663
cifar10,256,1.NoBN,pfn,3,1.6942,0.4173
cifar10,256,1.NoBN,pfn,4,1.6167,0.4324
cifar10,256,1.NoBN,pfn,5,1.5581,0.4542
cifar10,256,1.NoBN,pfn,6,1.5092,0.4681
