dataset,epoch,batch_size,condition_code,condition_name,summary_source,baseline_final,pfn_final,baseline_acc_1,baseline_acc_2,baseline_acc_3,baseline_acc_4,baseline_acc_5,baseline_acc_6,baseline_acc_7,baseline_acc_8,baseline_acc_9,baseline_acc_10,baseline_acc_11,baseline_acc_12,baseline_acc_13,baseline_acc_14,baseline_acc_15,baseline_acc_16,baseline_acc_17,baseline_acc_18,baseline_acc_19,baseline_acc_20,pfn_acc_1,pfn_acc_2,pfn_acc_3,pfn_acc_4,pfn_acc_5,pfn_acc_6,pfn_acc_7,pfn_acc_8,pfn_acc_9,pfn_acc_10,pfn_acc_11,pfn_acc_12,pfn_acc_13,pfn_acc_14,pfn_acc_15,pfn_acc_16,pfn_acc_17,pfn_acc_18,pfn_acc_19,pfn_acc_20
mnist,20,2048,0,Original,mnist_FULL_20251231_231122\summary.json,0.9799,0.9828,0.9136,0.9406,0.9546,0.9637,0.9694,0.9716,0.9738,0.9767,0.9763,0.9767,0.9783,0.9786,0.9794,0.9795,0.9802,0.9802,0.9802,0.9803,0.9797,0.9799,0.9048,0.9576,0.9696,0.9738,0.9764,0.9781,0.9805,0.98,0.9809,0.9809,0.9819,0.9821,0.9813,0.9793,0.9825,0.9795,0.9816,0.981,0.9832,0.9828
mnist,20,2048,1,Bottleneck,mnist_FULL_20251231_231122\summary.json,0.9714,0.9805,0.7701,0.8894,0.9223,0.9375,0.9487,0.9548,0.9585,0.9621,0.9627,0.9649,0.9677,0.9683,0.9692,0.9705,0.9707,0.9714,0.9716,0.9722,0.9715,0.9714,0.7208,0.891,0.9301,0.9515,0.9596,0.9679,0.9688,0.9734,0.9745,0.977,0.9752,0.9775,0.9772,0.9752,0.9784,0.9783,0.9797,0.9769,0.9783,0.9805
mnist,20,2048,2,Deep,mnist_FULL_20251231_231122\summary.json,0.9506,0.9481,0.3093,0.6532,0.8077,0.8752,0.8974,0.9192,0.9215,0.9305,0.9362,0.9422,0.9441,0.9466,0.9472,0.9482,0.9497,0.9497,0.9504,0.95,0.9506,0.9506,0.2188,0.4245,0.6133,0.7124,0.8205,0.8265,0.8785,0.8992,0.9046,0.9205,0.9258,0.9321,0.9359,0.9277,0.9448,0.947,0.9449,0.9445,0.9514,0.9481
mnist,20,2048,3,Noisy,mnist_FULL_20251231_231122\summary.json,0.8692,0.8708,0.672,0.7229,0.7345,0.7578,0.7903,0.8077,0.8208,0.8316,0.8392,0.8489,0.8548,0.8582,0.8612,0.8657,0.8671,0.8682,0.8688,0.8687,0.8691,0.8692,0.6701,0.7146,0.7528,0.7826,0.8014,0.8143,0.8212,0.8324,0.841,0.8479,0.8549,0.8602,0.8644,0.8669,0.8675,0.8688,0.8694,0.87,0.8705,0.8708
cifar100,100,512,0,Original,results_20260102_124041\cifar100_e100_b512\summary.json,0.2511,0.3792,0.0376,0.1124,0.1452,0.1645,0.1852,0.2014,0.2114,0.2266,0.229,0.2317,0.2401,0.2426,0.2463,0.2449,0.2493,0.2522,0.2507,0.2508,0.2508,0.2511,0.0433,0.1069,0.1546,0.1851,0.2056,0.2234,0.2311,0.2503,0.2545,0.278,0.2935,0.2985,0.3111,0.3231,0.3316,0.3324,0.3532,0.3518,0.3597,0.3792
cifar100,100,512,1,Bottleneck,results_20260102_124041\cifar100_e100_b512\summary.json,0.2366,0.2699,0.0286,0.0793,0.1094,0.1319,0.1492,0.1682,0.1806,0.1934,0.2014,0.2064,0.2167,0.2165,0.221,0.2302,0.2311,0.232,0.2346,0.237,0.2369,0.2366,0.0231,0.1019,0.1284,0.1434,0.1664,0.1795,0.1948,0.2021,0.2107,0.2243,0.2293,0.2312,0.2417,0.2459,0.2515,0.2556,0.2591,0.2637,0.2708,0.2699
cifar100,100,512,2,Deep,results_20260102_124041\cifar100_e100_b512\summary.json,0.4603,0.5205,0.01,0.0921,0.1839,0.243,0.2711,0.3091,0.3415,0.3678,0.3934,0.4046,0.4126,0.4283,0.4396,0.442,0.4516,0.4575,0.4587,0.458,0.4613,0.4603,0.0168,0.1122,0.1948,0.2686,0.3161,0.3555,0.3928,0.4042,0.4272,0.4443,0.4587,0.4775,0.4796,0.4918,0.4918,0.5005,0.5056,0.5033,0.5065,0.5205
cifar100,100,512,3,Noisy,results_20260102_124041\cifar100_e100_b512\summary.json,0.2511,0.2731,0.0376,0.1124,0.1452,0.1645,0.1852,0.2014,0.2114,0.2266,0.229,0.2317,0.2401,0.2426,0.2463,0.2449,0.2493,0.2522,0.2507,0.2508,0.2508,0.2511,0.0357,0.0781,0.1139,0.1315,0.1598,0.1781,0.1874,0.2058,0.2105,0.2244,0.2288,0.2374,0.24,0.2487,0.2425,0.2601,0.2659,0.272,0.2663,0.2731
cifar100,100,256,0,Original,results_20260102_095631\cifar100_e100_b256\summary.json,0.2944,0.4315,0.0559,0.1305,0.1624,0.192,0.2123,0.2253,0.2368,0.2581,0.2636,0.2684,0.2725,0.2794,0.2827,0.2879,0.2878,0.2921,0.2929,0.2942,0.2953,0.2944,0.0509,0.1472,0.1879,0.2159,0.2523,0.287,0.313,0.3186,0.3332,0.341,0.3591,0.3653,0.376,0.3824,0.3984,0.404,0.405,0.4113,0.4219,0.4315
cifar100,100,256,1,Bottleneck,results_20260102_095631\cifar100_e100_b256\summary.json,0.2594,0.3132,0.0347,0.1209,0.1483,0.1755,0.1821,0.197,0.2115,0.2168,0.2267,0.2308,0.2407,0.2434,0.2463,0.2537,0.2559,0.2593,0.2566,0.258,0.2597,0.2594,0.0328,0.1154,0.1547,0.1775,0.1911,0.211,0.2173,0.2293,0.2411,0.2454,0.2579,0.2627,0.2746,0.2717,0.2844,0.2928,0.2958,0.3003,0.3057,0.3132
cifar100,100,256,2,Deep,results_20260102_095631\cifar100_e100_b256\summary.json,0.546,0.544,0.0312,0.193,0.2915,0.3554,0.4015,0.4438,0.4729,0.4931,0.4957,0.5114,0.528,0.5277,0.5326,0.5352,0.5393,0.5433,0.542,0.5414,0.5463,0.546,0.01,0.1504,0.2457,0.297,0.3433,0.3911,0.4227,0.4442,0.4709,0.489,0.4897,0.497,0.5046,0.5131,0.5133,0.5256,0.5258,0.5332,0.5364,0.544
cifar100,100,256,3,Noisy,results_20260102_095631\cifar100_e100_b256\summary.json,0.2944,0.3445,0.0559,0.1305,0.1624,0.192,0.2123,0.2253,0.2368,0.2581,0.2636,0.2684,0.2725,0.2794,0.2827,0.2879,0.2878,0.2921,0.2929,0.2942,0.2953,0.2944,0.0373,0.1016,0.1383,0.1641,0.1914,0.2044,0.2109,0.2299,0.2345,0.2536,0.2693,0.2829,0.2984,0.298,0.3086,0.312,0.3221,0.3291,0.3364,0.3445
cifar100,100,128,0,Original,results_20260102_070855\cifar100_e100_b128\summary.json,0.3423,0.4845,0.0726,0.1488,0.1929,0.2188,0.2393,0.2664,0.2859,0.2937,0.3082,0.3094,0.3221,0.3228,0.3308,0.3351,0.336,0.3422,0.3428,0.3416,0.3424,0.3423,0.0614,0.1711,0.2191,0.2737,0.3081,0.3528,0.3775,0.3783,0.3948,0.405,0.4252,0.4319,0.4459,0.4567,0.4528,0.4606,0.462,0.4758,0.4826,0.4845
cifar100,100,128,1,Bottleneck,results_20260102_070855\cifar100_e100_b128\summary.json,0.2318,0.01,0.0401,0.0882,0.1193,0.142,0.1527,0.1748,0.1874,0.1945,0.2022,0.2059,0.2169,0.2216,0.2228,0.2248,0.2251,0.2314,0.2319,0.229,0.2315,0.2318,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
cifar100,100,128,2,Deep,results_20260102_070855\cifar100_e100_b128\summary.json,0.5454,0.5457,0.0285,0.1857,0.2908,0.3507,0.4028,0.4512,0.4599,0.4951,0.5065,0.5184,0.5275,0.5236,0.5327,0.5357,0.5392,0.5445,0.5437,0.5449,0.5439,0.5454,0.0266,0.1852,0.2668,0.3281,0.3714,0.4153,0.4249,0.4607,0.4682,0.4905,0.4973,0.4985,0.5036,0.5186,0.5185,0.5249,0.5271,0.5301,0.5357,0.5457
cifar100,100,128,3,Noisy,results_20260102_070855\cifar100_e100_b128\summary.json,0.3423,0.383,0.0726,0.1488,0.1929,0.2188,0.2393,0.2664,0.2859,0.2937,0.3082,0.3094,0.3221,0.3228,0.3308,0.3351,0.336,0.3422,0.3428,0.3416,0.3424,0.3423,0.0449,0.1304,0.1718,0.1939,0.2165,0.2416,0.2505,0.2599,0.2857,0.2967,0.3149,0.3316,0.3276,0.347,0.358,0.3597,0.3691,0.3647,0.3782,0.383
cifar10,50,512,1,Bottleneck,results_20260102_054632\cifar10_e50_b512\summary.json,0.4443,0.4769,0.2931,0.3619,0.3783,0.3952,0.4005,0.4086,0.4096,0.4161,0.4216,0.4285,0.4297,0.4347,0.437,0.4429,0.4432,0.4386,0.4438,0.4447,0.4458,0.4443,0.2803,0.3394,0.3848,0.3973,0.4139,0.4117,0.4282,0.435,0.4429,0.4406,0.4516,0.4558,0.4588,0.4607,0.4635,0.4695,0.4681,0.4711,0.4727,0.4769
cifar10,50,512,2,Deep,results_20260102_054632\cifar10_e50_b512\summary.json,0.7498,0.7781,0.2806,0.4122,0.4684,0.5242,0.5764,0.6065,0.6468,0.6666,0.6828,0.7066,0.7119,0.7148,0.7261,0.7331,0.7432,0.7435,0.7483,0.7465,0.7502,0.7498,0.2515,0.316,0.457,0.5093,0.5516,0.5859,0.6317,0.6556,0.6725,0.6999,0.7049,0.7087,0.7314,0.7412,0.7515,0.751,0.7617,0.7657,0.7702,0.7781
cifar10,50,512,3,Noisy,results_20260102_054632\cifar10_e50_b512\summary.json,0.5102,0.2838,0.2815,0.3575,0.4121,0.4264,0.4479,0.4557,0.4685,0.4735,0.486,0.4858,0.4965,0.5027,0.5019,0.5058,0.5081,0.5102,0.5098,0.5101,0.5101,0.5102,0.1067,0.1567,0.1912,0.2116,0.2382,0.2379,0.252,0.2548,0.2672,0.2642,0.2697,0.2743,0.2755,0.2817,0.2831,0.2828,0.2843,0.2838,0.2842,0.2838
cifar10,50,256,0,Original,results_20260102_042551\cifar10_e50_b256\summary.json,0.5486,0.645,0.3271,0.3892,0.4288,0.4545,0.4711,0.4874,0.5002,0.5137,0.519,0.5095,0.5213,0.5342,0.5381,0.541,0.5469,0.5474,0.5453,0.5481,0.5488,0.5486,0.3167,0.3951,0.4608,0.4904,0.5124,0.5267,0.5549,0.568,0.5837,0.5893,0.5896,0.5859,0.597,0.6104,0.6149,0.616,0.6275,0.6378,0.6354,0.645
cifar10,50,256,1,Bottleneck,results_20260102_042551\cifar10_e50_b256\summary.json,0.4978,0.5061,0.2905,0.3763,0.4257,0.4436,0.4516,0.4647,0.4693,0.4759,0.4798,0.4822,0.4875,0.4917,0.4937,0.4942,0.4911,0.4983,0.4971,0.4968,0.4974,0.4978,0.2783,0.3583,0.3823,0.4003,0.4015,0.428,0.4277,0.4431,0.4408,0.4557,0.4755,0.4744,0.4815,0.4797,0.4874,0.4971,0.4968,0.4934,0.5029,0.5061
cifar10,50,256,2,Deep,results_20260102_042551\cifar10_e50_b256\summary.json,0.7859,0.8469,0.2321,0.4098,0.4991,0.5521,0.6025,0.6438,0.6661,0.6969,0.6958,0.7301,0.7445,0.7556,0.7629,0.7622,0.767,0.776,0.7807,0.7836,0.7869,0.7859,0.2895,0.4192,0.518,0.5995,0.6424,0.6628,0.7215,0.7555,0.769,0.766,0.7991,0.8059,0.8205,0.8185,0.8291,0.8376,0.8375,0.8441,0.8415,0.8469
cifar10,50,256,3,Noisy,results_20260102_042551\cifar10_e50_b256\summary.json,0.5486,0.3208,0.3271,0.3892,0.4288,0.4545,0.4711,0.4874,0.5002,0.5137,0.519,0.5095,0.5213,0.5342,0.5381,0.541,0.5469,0.5474,0.5453,0.5481,0.5488,0.5486,0.1505,0.2,0.2177,0.2398,0.2429,0.2648,0.2856,0.2897,0.2906,0.2919,0.3042,0.3069,0.3151,0.3136,0.3163,0.3221,0.3178,0.321,0.3207,0.3208
cifar10,50,128,0,Original,results_20260102_030320\cifar10_e50_b128\summary.json,0.5948,0.6918,0.3489,0.4184,0.4641,0.4893,0.5004,0.5296,0.5487,0.5617,0.5515,0.5576,0.5693,0.5794,0.5776,0.5918,0.5823,0.5961,0.5895,0.5947,0.5955,0.5948,0.3375,0.4067,0.472,0.5029,0.5409,0.5561,0.5892,0.6077,0.6021,0.613,0.6257,0.6271,0.6405,0.6568,0.6556,0.6566,0.6652,0.6717,0.6833,0.6918
cifar10,50,128,1,Bottleneck,results_20260102_030320\cifar10_e50_b128\summary.json,0.5154,0.598,0.3208,0.3731,0.4009,0.4172,0.4395,0.4524,0.4617,0.4816,0.477,0.4932,0.4934,0.4995,0.5068,0.5058,0.5114,0.5134,0.5135,0.5137,0.515,0.5154,0.2642,0.3329,0.4202,0.4546,0.4714,0.4924,0.5069,0.5185,0.5309,0.5464,0.5504,0.5438,0.5522,0.5713,0.5765,0.5771,0.5921,0.5947,0.5839,0.598
cifar10,50,128,2,Deep,results_20260102_030320\cifar10_e50_b128\summary.json,0.8477,0.8612,0.2565,0.4435,0.5992,0.6283,0.7087,0.716,0.7603,0.7825,0.7945,0.8082,0.8192,0.8252,0.8283,0.8405,0.842,0.8457,0.8447,0.8461,0.8478,0.8477,0.3251,0.4635,0.5918,0.6595,0.7314,0.7556,0.7769,0.7948,0.8047,0.8175,0.8282,0.8379,0.8327,0.842,0.849,0.8495,0.8544,0.846,0.8525,0.8612
cifar10,50,128,3,Noisy,results_20260102_030320\cifar10_e50_b128\summary.json,0.5948,0.3469,0.3489,0.4184,0.4641,0.4893,0.5004,0.5296,0.5487,0.5617,0.5515,0.5576,0.5693,0.5794,0.5776,0.5918,0.5823,0.5961,0.5895,0.5947,0.5955,0.5948,0.1674,0.2101,0.2436,0.2621,0.2746,0.2998,0.3061,0.3083,0.3201,0.3234,0.3221,0.3349,0.3357,0.3441,0.344,0.3464,0.3474,0.3477,0.3471,0.3469
cifar10,50,64,0,Original,results_20260102_013640\cifar10_e50_b64\summary.json,0.6357,0.7368,0.3711,0.4499,0.4936,0.52,0.5528,0.5615,0.5741,0.5825,0.5948,0.6062,0.6113,0.6218,0.6182,0.6192,0.6308,0.6281,0.6352,0.6341,0.6363,0.6357,0.3555,0.4777,0.5357,0.5705,0.5998,0.6058,0.6287,0.6499,0.6574,0.6642,0.6831,0.6879,0.6915,0.7123,0.7116,0.716,0.7068,0.7283,0.7371,0.7368
cifar10,50,64,1,Bottleneck,results_20260102_013640\cifar10_e50_b64\summary.json,0.5746,0.663,0.3332,0.4003,0.4394,0.4701,0.4924,0.4987,0.5054,0.5217,0.5337,0.5454,0.5448,0.5598,0.5641,0.5648,0.571,0.5655,0.5725,0.5713,0.5742,0.5746,0.3462,0.4067,0.466,0.4979,0.5247,0.5388,0.5422,0.5769,0.5818,0.5886,0.5928,0.6061,0.6234,0.6252,0.6357,0.6286,0.6436,0.6487,0.6531,0.663
cifar10,50,64,2,Deep,results_20260102_013640\cifar10_e50_b64\summary.json,0.8364,0.8588,0.2926,0.4626,0.6226,0.6236,0.6812,0.7002,0.7498,0.7779,0.7856,0.7978,0.8048,0.8142,0.8257,0.824,0.8275,0.83,0.8325,0.8343,0.8366,0.8364,0.3145,0.5025,0.6339,0.6568,0.7338,0.7648,0.7879,0.8042,0.8103,0.82,0.8276,0.8385,0.8374,0.8406,0.8444,0.843,0.841,0.8565,0.8504,0.8588
cifar10,50,64,3,Noisy,results_20260102_013640\cifar10_e50_b64\summary.json,0.6357,0.393,0.3711,0.4499,0.4936,0.52,0.5528,0.5615,0.5741,0.5825,0.5948,0.6062,0.6113,0.6218,0.6182,0.6192,0.6308,0.6281,0.6352,0.6341,0.6363,0.6357,0.1872,0.2222,0.261,0.2961,0.3084,0.3208,0.3083,0.3379,0.3355,0.3653,0.3474,0.3697,0.3676,0.3786,0.3884,0.3798,0.3819,0.3861,0.395,0.393
mnist,30,32,0,Original,results_20260102_010338\mnist_e30_b32\summary.json,0.9852,0.9841,0.9464,0.9629,0.9752,0.977,0.9801,0.9797,0.9818,0.981,0.9844,0.9838,0.9834,0.9837,0.984,0.984,0.9839,0.984,0.9844,0.9853,0.9851,0.9852,0.9581,0.9729,0.9779,0.9787,0.9821,0.9828,0.9818,0.9839,0.9827,0.9833,0.982,0.984,0.9845,0.9848,0.9828,0.9827,0.9859,0.9841,0.9848,0.9841
mnist,30,32,1,Bottleneck,results_20260102_010338\mnist_e30_b32\summary.json,0.9754,0.9799,0.9018,0.9386,0.9582,0.9595,0.9677,0.97,0.9716,0.9718,0.9725,0.9731,0.9745,0.9737,0.9754,0.9745,0.9741,0.9759,0.9752,0.9753,0.9757,0.9754,0.905,0.9364,0.9602,0.9669,0.969,0.9727,0.9742,0.9749,0.9751,0.9763,0.9779,0.9783,0.977,0.9776,0.9784,0.9771,0.9795,0.978,0.9792,0.9799
mnist,30,32,2,Deep,results_20260102_010338\mnist_e30_b32\summary.json,0.9802,0.9767,0.9204,0.9498,0.8091,0.9671,0.9633,0.9667,0.9725,0.9724,0.9726,0.9757,0.9775,0.9773,0.966,0.9795,0.9798,0.9807,0.9806,0.9804,0.9803,0.9802,0.9178,0.9395,0.9605,0.9563,0.9618,0.9705,0.9667,0.9674,0.9678,0.969,0.9723,0.9606,0.9744,0.9759,0.9749,0.9668,0.9691,0.9712,0.9708,0.9767
mnist,30,32,3,Noisy,results_20260102_010338\mnist_e30_b32\summary.json,0.9852,0.8562,0.9464,0.9629,0.9752,0.977,0.9801,0.9797,0.9818,0.981,0.9844,0.9838,0.9834,0.9837,0.984,0.984,0.9839,0.984,0.9844,0.9853,0.9851,0.9852,0.6354,0.7134,0.7923,0.8054,0.8323,0.8267,0.8465,0.8526,0.8521,0.8577,0.8555,0.8595,0.8623,0.8585,0.8583,0.8589,0.8572,0.8591,0.857,0.8562
cifar100,50,128,0,Original,results_20260101_232934\cifar100_e50_b128\summary.json,0.2616,0.4046,0.0686,0.1112,0.1498,0.1629,0.1942,0.1975,0.2106,0.2227,0.2329,0.2373,0.2445,0.2447,0.2488,0.2551,0.2601,0.259,0.259,0.2588,0.2619,0.2616,0.0676,0.1212,0.1655,0.1898,0.2278,0.2431,0.2677,0.2896,0.2956,0.3265,0.318,0.3514,0.3555,0.3613,0.3705,0.3753,0.3897,0.3905,0.3998,0.4046
cifar100,50,128,1,Bottleneck,results_20260101_232934\cifar100_e50_b128\summary.json,0.2045,0.2782,0.0467,0.0742,0.1071,0.1192,0.1404,0.1495,0.1603,0.1662,0.1761,0.1846,0.1917,0.1866,0.1965,0.1963,0.2017,0.2008,0.2047,0.2057,0.2048,0.2045,0.0366,0.0646,0.1131,0.142,0.1642,0.1779,0.1911,0.2056,0.2085,0.2176,0.2231,0.2354,0.2438,0.2476,0.2536,0.2602,0.2641,0.2655,0.2746,0.2782
cifar100,50,128,2,Deep,results_20260101_232934\cifar100_e50_b128\summary.json,0.507,0.5246,0.0304,0.1166,0.1952,0.2477,0.295,0.331,0.351,0.3988,0.4135,0.422,0.4477,0.4622,0.4744,0.486,0.4945,0.4979,0.4997,0.5045,0.5061,0.507,0.0384,0.1309,0.2248,0.2715,0.3239,0.3445,0.3775,0.4059,0.4345,0.4539,0.459,0.4653,0.4722,0.4864,0.497,0.5015,0.4976,0.5079,0.5144,0.5246
cifar100,50,128,3,Noisy,results_20260101_232934\cifar100_e50_b128\summary.json,0.2616,0.3211,0.0686,0.1112,0.1498,0.1629,0.1942,0.1975,0.2106,0.2227,0.2329,0.2373,0.2445,0.2447,0.2488,0.2551,0.2601,0.259,0.259,0.2588,0.2619,0.2616,0.0448,0.0853,0.128,0.1431,0.1698,0.1829,0.1932,0.2027,0.2194,0.2428,0.2459,0.2615,0.2654,0.2759,0.2894,0.297,0.2975,0.302,0.3129,0.3211
mnist,30,64,0,Original,results_20260101_205100\mnist_e30_b64\summary.json,0.9827,0.9849,0.9376,0.9536,0.9685,0.9742,0.9783,0.9772,0.9803,0.9818,0.9827,0.9822,0.9833,0.9827,0.984,0.9837,0.9834,0.9833,0.9832,0.9831,0.9828,0.9827,0.942,0.9673,0.9764,0.98,0.9811,0.982,0.9807,0.9844,0.9826,0.9835,0.9828,0.9834,0.9835,0.9832,0.9842,0.983,0.9852,0.984,0.985,0.9849
mnist,30,64,1,Bottleneck,results_20260101_205100\mnist_e30_b64\summary.json,0.9764,0.9794,0.8876,0.9269,0.9503,0.9569,0.9658,0.9699,0.9692,0.9733,0.9726,0.9737,0.9748,0.975,0.9761,0.9752,0.9758,0.9759,0.9761,0.9764,0.976,0.9764,0.8759,0.9249,0.9508,0.9567,0.9644,0.9675,0.9695,0.971,0.9732,0.9755,0.9753,0.9762,0.9764,0.9771,0.9781,0.9776,0.9786,0.9785,0.9779,0.9794
mnist,30,64,2,Deep,results_20260101_205100\mnist_e30_b64\summary.json,0.9793,0.9794,0.9057,0.9422,0.9532,0.9663,0.9676,0.9703,0.9716,0.9742,0.9769,0.9777,0.9799,0.9784,0.9773,0.9782,0.9782,0.9794,0.9781,0.9789,0.9796,0.9793,0.9014,0.9544,0.9641,0.9648,0.9703,0.9717,0.9718,0.9703,0.9734,0.9728,0.9766,0.9763,0.9671,0.9769,0.9759,0.9744,0.9747,0.9757,0.9791,0.9794
mnist,30,64,3,Noisy,results_20260101_205100\mnist_e30_b64\summary.json,0.9827,0.8531,0.9376,0.9536,0.9685,0.9742,0.9783,0.9772,0.9803,0.9818,0.9827,0.9822,0.9833,0.9827,0.984,0.9837,0.9834,0.9833,0.9832,0.9831,0.9828,0.9827,0.5986,0.6977,0.7502,0.7794,0.8049,0.8105,0.8283,0.8322,0.8404,0.8411,0.8416,0.8478,0.8524,0.8496,0.8541,0.8528,0.849,0.8531,0.8528,0.8531
mnist,30,128,0,Original,results_20260101_202800\mnist_e30_b128\summary.json,0.9832,0.985,0.9253,0.9449,0.9631,0.9666,0.9725,0.9763,0.9789,0.9792,0.9809,0.9802,0.9821,0.9822,0.9827,0.9821,0.9826,0.9824,0.983,0.9831,0.983,0.9832,0.9267,0.9562,0.9733,0.9749,0.9783,0.9814,0.9824,0.9826,0.983,0.9841,0.984,0.9828,0.9842,0.9845,0.9836,0.9842,0.9838,0.9842,0.9837,0.985
mnist,30,128,1,Bottleneck,results_20260101_202800\mnist_e30_b128\summary.json,0.9752,0.9783,0.7836,0.9033,0.9397,0.9487,0.9603,0.9639,0.9678,0.9687,0.9713,0.971,0.9716,0.9726,0.9737,0.9736,0.9738,0.9751,0.9747,0.9752,0.975,0.9752,0.8554,0.9113,0.9463,0.9525,0.9606,0.9633,0.9683,0.9698,0.972,0.9719,0.9755,0.9746,0.9747,0.9759,0.9771,0.9754,0.9771,0.9775,0.9774,0.9783
mnist,30,128,2,Deep,results_20260101_202800\mnist_e30_b128\summary.json,0.9743,0.973,0.9056,0.9245,0.9551,0.9518,0.9628,0.9579,0.9631,0.9685,0.9662,0.9736,0.9729,0.9735,0.9747,0.9741,0.9752,0.9747,0.9738,0.9753,0.9743,0.9743,0.674,0.9139,0.9455,0.9508,0.9624,0.9647,0.9656,0.9682,0.9685,0.9686,0.9728,0.9726,0.9555,0.9641,0.9707,0.9719,0.9568,0.9648,0.9728,0.973
mnist,30,128,3,Noisy,results_20260101_202800\mnist_e30_b128\summary.json,0.9832,0.8332,0.9253,0.9449,0.9631,0.9666,0.9725,0.9763,0.9789,0.9792,0.9809,0.9802,0.9821,0.9822,0.9827,0.9821,0.9826,0.9824,0.983,0.9831,0.983,0.9832,0.4845,0.6668,0.7173,0.7228,0.7534,0.7741,0.7953,0.7951,0.8152,0.81,0.824,0.8237,0.8289,0.8304,0.832,0.8332,0.8333,0.8323,0.833,0.8332